0000 0000 188
	(('0', '0'), ('0', '0', '1', '0'), ('0', '0', '1', '1'))
	(('0', '0'), ('0', '0', '1', '0'), ('0', '1', '0', '0'))
	(('0', '0'), ('0', '0', '1', '0'), ('0', '1', '0', '1'))
	(('0', '0'), ('0', '0', '1', '0'), ('0', '1', '1', '0'))
	(('0', '0'), ('0', '0', '1', '0'), ('0', '1', '1', '1'))
	(('0', '0'), ('0', '0', '1', '0'), ('1', '0', '0', '0'))
	(('0', '0'), ('0', '0', '1', '0'), ('1', '0', '0', '1'))
	(('0', '0'), ('0', '0', '1', '0'), ('1', '0', '1', '0'))
	(('0', '0'), ('0', '0', '1', '0'), ('1', '0', '1', '1'))
	(('0', '0'), ('0', '0', '1', '0'), ('1', '1', '0', '0'))
	(('0', '0'), ('0', '0', '1', '0'), ('1', '1', '0', '1'))
	(('0', '0'), ('0', '0', '1', '0'), ('1', '1', '1', '0'))
	(('0', '0'), ('0', '0', '1', '0'), ('1', '1', '1', '1'))
	(('0', '0'), ('0', '0', '1', '1'), ('0', '0', '0', '0'))
	(('0', '0'), ('0', '0', '1', '1'), ('0', '0', '0', '1'))
	(('0', '0'), ('0', '0', '1', '1'), ('0', '0', '1', '0'))
	(('0', '0'), ('0', '0', '1', '1'), ('0', '0', '1', '1'))
	(('0', '0'), ('0', '0', '1', '1'), ('0', '1', '0', '0'))
	(('0', '0'), ('0', '0', '1', '1'), ('0', '1', '0', '1'))
	(('0', '0'), ('0', '0', '1', '1'), ('0', '1', '1', '0'))
	(('0', '0'), ('0', '0', '1', '1'), ('0', '1', '1', '1'))
	(('0', '0'), ('0', '0', '1', '1'), ('1', '0', '0', '0'))
	(('0', '0'), ('0', '0', '1', '1'), ('1', '0', '0', '1'))
	(('0', '0'), ('0', '0', '1', '1'), ('1', '0', '1', '0'))
	(('0', '0'), ('0', '0', '1', '1'), ('1', '0', '1', '1'))
	(('0', '0'), ('0', '0', '1', '1'), ('1', '1', '0', '0'))
	(('0', '0'), ('0', '0', '1', '1'), ('1', '1', '0', '1'))
	(('0', '0'), ('0', '0', '1', '1'), ('1', '1', '1', '0'))
	(('0', '0'), ('0', '0', '1', '1'), ('1', '1', '1', '1'))
	(('0', '0'), ('0', '1', '0', '0'), ('0', '0', '0', '0'))
	(('0', '0'), ('0', '1', '0', '1'), ('0', '0', '0', '0'))
	(('0', '0'), ('0', '1', '1', '0'), ('0', '0', '0', '0'))
	(('0', '0'), ('0', '1', '1', '1'), ('0', '0', '0', '0'))
	(('0', '0'), ('1', '0', '0', '0'), ('1', '1', '1', '1'))
	(('0', '0'), ('1', '0', '0', '1'), ('1', '1', '1', '1'))
	(('0', '0'), ('1', '0', '1', '0'), ('1', '1', '1', '1'))
	(('0', '0'), ('1', '0', '1', '1'), ('1', '1', '1', '1'))
	(('0', '1'), ('0', '0', '0', '0'), ('0', '0', '0', '0'))
	(('0', '1'), ('0', '0', '0', '0'), ('0', '0', '0', '1'))
	(('0', '1'), ('0', '0', '0', '0'), ('0', '0', '1', '0'))
	(('0', '1'), ('0', '0', '0', '0'), ('0', '0', '1', '1'))
	(('0', '1'), ('0', '0', '0', '0'), ('0', '1', '0', '0'))
	(('0', '1'), ('0', '0', '0', '0'), ('0', '1', '0', '1'))
	(('0', '1'), ('0', '0', '0', '0'), ('0', '1', '1', '0'))
	(('0', '1'), ('0', '0', '0', '0'), ('0', '1', '1', '1'))
	(('0', '1'), ('0', '0', '0', '0'), ('1', '0', '0', '0'))
	(('0', '1'), ('0', '0', '0', '0'), ('1', '0', '0', '1'))
	(('0', '1'), ('0', '0', '0', '0'), ('1', '0', '1', '0'))
	(('0', '1'), ('0', '0', '0', '0'), ('1', '0', '1', '1'))
	(('0', '1'), ('0', '0', '0', '0'), ('1', '1', '0', '0'))
	(('0', '1'), ('0', '0', '0', '0'), ('1', '1', '0', '1'))
	(('0', '1'), ('0', '0', '0', '0'), ('1', '1', '1', '0'))
	(('0', '1'), ('0', '0', '0', '0'), ('1', '1', '1', '1'))
	(('0', '1'), ('0', '0', '0', '1'), ('0', '0', '0', '0'))
	(('0', '1'), ('0', '0', '1', '0'), ('1', '1', '1', '1'))
	(('0', '1'), ('0', '1', '0', '0'), ('0', '0', '0', '0'))
	(('0', '1'), ('0', '1', '0', '1'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '0', '0', '0'), ('1', '1', '1', '1'))
	(('0', '1'), ('1', '0', '1', '0'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '0', '0', '0'), ('0', '0', '0', '0'))
	(('1', '0'), ('0', '0', '0', '0'), ('0', '0', '0', '1'))
	(('1', '0'), ('0', '0', '0', '0'), ('0', '0', '1', '0'))
	(('1', '0'), ('0', '0', '0', '0'), ('0', '0', '1', '1'))
	(('1', '0'), ('0', '0', '0', '0'), ('0', '1', '0', '0'))
	(('1', '0'), ('0', '0', '0', '0'), ('0', '1', '0', '1'))
	(('1', '0'), ('0', '0', '0', '0'), ('0', '1', '1', '0'))
	(('1', '0'), ('0', '0', '0', '0'), ('0', '1', '1', '1'))
	(('1', '0'), ('0', '0', '0', '0'), ('1', '0', '0', '0'))
	(('1', '0'), ('0', '0', '0', '0'), ('1', '0', '0', '1'))
	(('1', '0'), ('0', '0', '0', '0'), ('1', '0', '1', '0'))
	(('1', '0'), ('0', '0', '0', '0'), ('1', '0', '1', '1'))
	(('1', '0'), ('0', '0', '0', '0'), ('1', '1', '0', '0'))
	(('1', '0'), ('0', '0', '0', '0'), ('1', '1', '0', '1'))
	(('1', '0'), ('0', '0', '0', '0'), ('1', '1', '1', '0'))
	(('1', '0'), ('0', '0', '0', '0'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '0', '0', '1'), ('0', '0', '0', '0'))
	(('1', '0'), ('0', '0', '1', '0'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '1', '0', '0'), ('0', '0', '0', '0'))
	(('1', '0'), ('0', '1', '0', '1'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '0', '0', '0'), ('1', '1', '1', '1'))
	(('1', '0'), ('1', '0', '1', '0'), ('1', '1', '1', '1'))
	(('1', '1'), ('0', '0', '0', '0'), ('0', '0', '0', '0'))
	(('1', '1'), ('0', '0', '0', '0'), ('0', '0', '0', '1'))
	(('1', '1'), ('0', '0', '0', '0'), ('0', '0', '1', '0'))
	(('1', '1'), ('0', '0', '0', '0'), ('0', '0', '1', '1'))
	(('1', '1'), ('0', '0', '0', '0'), ('0', '1', '0', '0'))
	(('1', '1'), ('0', '0', '0', '0'), ('0', '1', '0', '1'))
	(('1', '1'), ('0', '0', '0', '0'), ('0', '1', '1', '0'))
	(('1', '1'), ('0', '0', '0', '0'), ('0', '1', '1', '1'))
	(('1', '1'), ('0', '0', '0', '0'), ('1', '0', '0', '0'))
	(('1', '1'), ('0', '0', '0', '0'), ('1', '0', '0', '1'))
	(('1', '1'), ('0', '0', '0', '0'), ('1', '0', '1', '0'))
	(('1', '1'), ('0', '0', '0', '0'), ('1', '0', '1', '1'))
	(('1', '1'), ('0', '0', '0', '0'), ('1', '1', '0', '0'))
	(('1', '1'), ('0', '0', '0', '0'), ('1', '1', '0', '1'))
	(('1', '1'), ('0', '0', '0', '0'), ('1', '1', '1', '0'))
	(('1', '1'), ('0', '0', '0', '0'), ('1', '1', '1', '1'))
	(('1', '1'), ('0', '0', '0', '1'), ('0', '0', '0', '0'))
	(('1', '1'), ('0', '0', '1', '0'), ('1', '1', '1', '1'))
	(('1', '1'), ('0', '1', '0', '0'), ('0', '0', '0', '0'))
	(('1', '1'), ('0', '1', '0', '0'), ('0', '0', '0', '1'))
	(('1', '1'), ('0', '1', '0', '0'), ('0', '0', '1', '0'))
	(('1', '1'), ('0', '1', '0', '0'), ('0', '0', '1', '1'))
	(('1', '1'), ('0', '1', '0', '0'), ('0', '1', '0', '0'))
	(('1', '1'), ('0', '1', '0', '0'), ('0', '1', '0', '1'))
	(('1', '1'), ('0', '1', '0', '0'), ('0', '1', '1', '0'))
	(('1', '1'), ('0', '1', '0', '0'), ('0', '1', '1', '1'))
	(('1', '1'), ('0', '1', '0', '0'), ('1', '0', '0', '0'))
	(('1', '1'), ('0', '1', '0', '0'), ('1', '0', '0', '1'))
	(('1', '1'), ('0', '1', '0', '0'), ('1', '0', '1', '0'))
	(('1', '1'), ('0', '1', '0', '0'), ('1', '0', '1', '1'))
	(('1', '1'), ('0', '1', '0', '0'), ('1', '1', '0', '0'))
	(('1', '1'), ('0', '1', '0', '0'), ('1', '1', '0', '1'))
	(('1', '1'), ('0', '1', '0', '0'), ('1', '1', '1', '0'))
	(('1', '1'), ('0', '1', '0', '0'), ('1', '1', '1', '1'))
	(('1', '1'), ('0', '1', '0', '1'), ('0', '0', '0', '0'))
	(('1', '1'), ('0', '1', '1', '0'), ('1', '1', '1', '1'))
	(('1', '1'), ('1', '0', '0', '0'), ('0', '0', '0', '0'))
	(('1', '1'), ('1', '0', '0', '0'), ('0', '0', '0', '1'))
	(('1', '1'), ('1', '0', '0', '0'), ('0', '0', '1', '0'))
	(('1', '1'), ('1', '0', '0', '0'), ('0', '0', '1', '1'))
	(('1', '1'), ('1', '0', '0', '0'), ('0', '1', '0', '0'))
	(('1', '1'), ('1', '0', '0', '0'), ('0', '1', '0', '1'))
	(('1', '1'), ('1', '0', '0', '0'), ('0', '1', '1', '0'))
	(('1', '1'), ('1', '0', '0', '0'), ('0', '1', '1', '1'))
	(('1', '1'), ('1', '0', '0', '0'), ('1', '0', '0', '0'))
	(('1', '1'), ('1', '0', '0', '0'), ('1', '0', '0', '1'))
	(('1', '1'), ('1', '0', '0', '0'), ('1', '0', '1', '0'))
	(('1', '1'), ('1', '0', '0', '0'), ('1', '0', '1', '1'))
	(('1', '1'), ('1', '0', '0', '0'), ('1', '1', '0', '0'))
	(('1', '1'), ('1', '0', '0', '0'), ('1', '1', '0', '1'))
	(('1', '1'), ('1', '0', '0', '0'), ('1', '1', '1', '0'))
	(('1', '1'), ('1', '0', '0', '0'), ('1', '1', '1', '1'))
	(('1', '1'), ('1', '0', '0', '1'), ('0', '0', '0', '0'))
	(('1', '1'), ('1', '0', '1', '0'), ('1', '1', '1', '1'))
	(('1', '1'), ('1', '1', '0', '0'), ('0', '0', '0', '0'))
	(('1', '1'), ('1', '1', '0', '0'), ('0', '0', '0', '1'))
	(('1', '1'), ('1', '1', '0', '0'), ('0', '0', '1', '0'))
	(('1', '1'), ('1', '1', '0', '0'), ('0', '0', '1', '1'))
	(('1', '1'), ('1', '1', '0', '0'), ('0', '1', '0', '0'))
	(('1', '1'), ('1', '1', '0', '0'), ('0', '1', '0', '1'))
	(('1', '1'), ('1', '1', '0', '0'), ('0', '1', '1', '0'))
	(('1', '1'), ('1', '1', '0', '0'), ('0', '1', '1', '1'))
	(('1', '1'), ('1', '1', '0', '0'), ('1', '0', '0', '0'))
	(('1', '1'), ('1', '1', '0', '0'), ('1', '0', '0', '1'))
	(('1', '1'), ('1', '1', '0', '0'), ('1', '0', '1', '0'))
	(('1', '1'), ('1', '1', '0', '0'), ('1', '0', '1', '1'))
	(('1', '1'), ('1', '1', '0', '0'), ('1', '1', '0', '0'))
	(('1', '1'), ('1', '1', '0', '0'), ('1', '1', '0', '1'))
	(('1', '1'), ('1', '1', '0', '0'), ('1', '1', '1', '0'))
	(('1', '1'), ('1', '1', '0', '0'), ('1', '1', '1', '1'))
	(('1', '1'), ('1', '1', '0', '1'), ('0', '0', '0', '0'))
	(('1', '1'), ('1', '1', '1', '0'), ('1', '1', '1', '1'))
0001 0001 20
	(('0', '0'), ('0', '1', '0', '0'), ('0', '0', '0', '1'))
	(('0', '0'), ('0', '1', '0', '1'), ('0', '0', '0', '1'))
	(('0', '0'), ('0', '1', '1', '0'), ('0', '0', '0', '1'))
	(('0', '0'), ('0', '1', '1', '1'), ('0', '0', '0', '1'))
	(('0', '0'), ('1', '0', '0', '0'), ('1', '1', '1', '0'))
	(('0', '0'), ('1', '0', '0', '1'), ('1', '1', '1', '0'))
	(('0', '0'), ('1', '0', '1', '0'), ('1', '1', '1', '0'))
	(('0', '0'), ('1', '0', '1', '1'), ('1', '1', '1', '0'))
	(('0', '1'), ('0', '1', '0', '1'), ('0', '0', '0', '1'))
	(('0', '1'), ('1', '0', '1', '0'), ('1', '1', '1', '0'))
	(('1', '0'), ('0', '1', '0', '1'), ('0', '0', '0', '1'))
	(('1', '0'), ('1', '0', '1', '0'), ('1', '1', '1', '0'))
	(('1', '1'), ('0', '0', '0', '1'), ('0', '0', '0', '1'))
	(('1', '1'), ('0', '0', '1', '0'), ('1', '1', '1', '0'))
	(('1', '1'), ('0', '1', '0', '1'), ('0', '0', '0', '1'))
	(('1', '1'), ('0', '1', '1', '0'), ('1', '1', '1', '0'))
	(('1', '1'), ('1', '0', '0', '1'), ('0', '0', '0', '1'))
	(('1', '1'), ('1', '0', '1', '0'), ('1', '1', '1', '0'))
	(('1', '1'), ('1', '1', '0', '1'), ('0', '0', '0', '1'))
	(('1', '1'), ('1', '1', '1', '0'), ('1', '1', '1', '0'))
0010 0010 20
	(('0', '0'), ('0', '1', '0', '0'), ('0', '0', '1', '0'))
	(('0', '0'), ('0', '1', '0', '1'), ('0', '0', '1', '0'))
	(('0', '0'), ('0', '1', '1', '0'), ('0', '0', '1', '0'))
	(('0', '0'), ('0', '1', '1', '1'), ('0', '0', '1', '0'))
	(('0', '0'), ('1', '0', '0', '0'), ('1', '1', '0', '1'))
	(('0', '0'), ('1', '0', '0', '1'), ('1', '1', '0', '1'))
	(('0', '0'), ('1', '0', '1', '0'), ('1', '1', '0', '1'))
	(('0', '0'), ('1', '0', '1', '1'), ('1', '1', '0', '1'))
	(('0', '1'), ('0', '1', '0', '1'), ('0', '0', '1', '0'))
	(('0', '1'), ('1', '0', '1', '0'), ('1', '1', '0', '1'))
	(('1', '0'), ('0', '1', '0', '1'), ('0', '0', '1', '0'))
	(('1', '0'), ('1', '0', '1', '0'), ('1', '1', '0', '1'))
	(('1', '1'), ('0', '0', '0', '1'), ('0', '0', '1', '0'))
	(('1', '1'), ('0', '0', '1', '0'), ('1', '1', '0', '1'))
	(('1', '1'), ('0', '1', '0', '1'), ('0', '0', '1', '0'))
	(('1', '1'), ('0', '1', '1', '0'), ('1', '1', '0', '1'))
	(('1', '1'), ('1', '0', '0', '1'), ('0', '0', '1', '0'))
	(('1', '1'), ('1', '0', '1', '0'), ('1', '1', '0', '1'))
	(('1', '1'), ('1', '1', '0', '1'), ('0', '0', '1', '0'))
	(('1', '1'), ('1', '1', '1', '0'), ('1', '1', '0', '1'))
0011 0011 20
	(('0', '0'), ('0', '1', '0', '0'), ('0', '0', '1', '1'))
	(('0', '0'), ('0', '1', '0', '1'), ('0', '0', '1', '1'))
	(('0', '0'), ('0', '1', '1', '0'), ('0', '0', '1', '1'))
	(('0', '0'), ('0', '1', '1', '1'), ('0', '0', '1', '1'))
	(('0', '0'), ('1', '0', '0', '0'), ('1', '1', '0', '0'))
	(('0', '0'), ('1', '0', '0', '1'), ('1', '1', '0', '0'))
	(('0', '0'), ('1', '0', '1', '0'), ('1', '1', '0', '0'))
	(('0', '0'), ('1', '0', '1', '1'), ('1', '1', '0', '0'))
	(('0', '1'), ('0', '1', '0', '1'), ('0', '0', '1', '1'))
	(('0', '1'), ('1', '0', '1', '0'), ('1', '1', '0', '0'))
	(('1', '0'), ('0', '1', '0', '1'), ('0', '0', '1', '1'))
	(('1', '0'), ('1', '0', '1', '0'), ('1', '1', '0', '0'))
	(('1', '1'), ('0', '0', '0', '1'), ('0', '0', '1', '1'))
	(('1', '1'), ('0', '0', '1', '0'), ('1', '1', '0', '0'))
	(('1', '1'), ('0', '1', '0', '1'), ('0', '0', '1', '1'))
	(('1', '1'), ('0', '1', '1', '0'), ('1', '1', '0', '0'))
	(('1', '1'), ('1', '0', '0', '1'), ('0', '0', '1', '1'))
	(('1', '1'), ('1', '0', '1', '0'), ('1', '1', '0', '0'))
	(('1', '1'), ('1', '1', '0', '1'), ('0', '0', '1', '1'))
	(('1', '1'), ('1', '1', '1', '0'), ('1', '1', '0', '0'))
0100 0100 20
	(('0', '0'), ('0', '1', '0', '0'), ('0', '1', '0', '0'))
	(('0', '0'), ('0', '1', '0', '1'), ('0', '1', '0', '0'))
	(('0', '0'), ('0', '1', '1', '0'), ('0', '1', '0', '0'))
	(('0', '0'), ('0', '1', '1', '1'), ('0', '1', '0', '0'))
	(('0', '0'), ('1', '0', '0', '0'), ('1', '0', '1', '1'))
	(('0', '0'), ('1', '0', '0', '1'), ('1', '0', '1', '1'))
	(('0', '0'), ('1', '0', '1', '0'), ('1', '0', '1', '1'))
	(('0', '0'), ('1', '0', '1', '1'), ('1', '0', '1', '1'))
	(('0', '1'), ('0', '1', '0', '1'), ('0', '1', '0', '0'))
	(('0', '1'), ('1', '0', '1', '0'), ('1', '0', '1', '1'))
	(('1', '0'), ('0', '1', '0', '1'), ('0', '1', '0', '0'))
	(('1', '0'), ('1', '0', '1', '0'), ('1', '0', '1', '1'))
	(('1', '1'), ('0', '0', '0', '1'), ('0', '1', '0', '0'))
	(('1', '1'), ('0', '0', '1', '0'), ('1', '0', '1', '1'))
	(('1', '1'), ('0', '1', '0', '1'), ('0', '1', '0', '0'))
	(('1', '1'), ('0', '1', '1', '0'), ('1', '0', '1', '1'))
	(('1', '1'), ('1', '0', '0', '1'), ('0', '1', '0', '0'))
	(('1', '1'), ('1', '0', '1', '0'), ('1', '0', '1', '1'))
	(('1', '1'), ('1', '1', '0', '1'), ('0', '1', '0', '0'))
	(('1', '1'), ('1', '1', '1', '0'), ('1', '0', '1', '1'))
0101 0101 20
	(('0', '0'), ('0', '1', '0', '0'), ('0', '1', '0', '1'))
	(('0', '0'), ('0', '1', '0', '1'), ('0', '1', '0', '1'))
	(('0', '0'), ('0', '1', '1', '0'), ('0', '1', '0', '1'))
	(('0', '0'), ('0', '1', '1', '1'), ('0', '1', '0', '1'))
	(('0', '0'), ('1', '0', '0', '0'), ('1', '0', '1', '0'))
	(('0', '0'), ('1', '0', '0', '1'), ('1', '0', '1', '0'))
	(('0', '0'), ('1', '0', '1', '0'), ('1', '0', '1', '0'))
	(('0', '0'), ('1', '0', '1', '1'), ('1', '0', '1', '0'))
	(('0', '1'), ('0', '1', '0', '1'), ('0', '1', '0', '1'))
	(('0', '1'), ('1', '0', '1', '0'), ('1', '0', '1', '0'))
	(('1', '0'), ('0', '1', '0', '1'), ('0', '1', '0', '1'))
	(('1', '0'), ('1', '0', '1', '0'), ('1', '0', '1', '0'))
	(('1', '1'), ('0', '0', '0', '1'), ('0', '1', '0', '1'))
	(('1', '1'), ('0', '0', '1', '0'), ('1', '0', '1', '0'))
	(('1', '1'), ('0', '1', '0', '1'), ('0', '1', '0', '1'))
	(('1', '1'), ('0', '1', '1', '0'), ('1', '0', '1', '0'))
	(('1', '1'), ('1', '0', '0', '1'), ('0', '1', '0', '1'))
	(('1', '1'), ('1', '0', '1', '0'), ('1', '0', '1', '0'))
	(('1', '1'), ('1', '1', '0', '1'), ('0', '1', '0', '1'))
	(('1', '1'), ('1', '1', '1', '0'), ('1', '0', '1', '0'))
0110 0110 20
	(('0', '0'), ('0', '1', '0', '0'), ('0', '1', '1', '0'))
	(('0', '0'), ('0', '1', '0', '1'), ('0', '1', '1', '0'))
	(('0', '0'), ('0', '1', '1', '0'), ('0', '1', '1', '0'))
	(('0', '0'), ('0', '1', '1', '1'), ('0', '1', '1', '0'))
	(('0', '0'), ('1', '0', '0', '0'), ('1', '0', '0', '1'))
	(('0', '0'), ('1', '0', '0', '1'), ('1', '0', '0', '1'))
	(('0', '0'), ('1', '0', '1', '0'), ('1', '0', '0', '1'))
	(('0', '0'), ('1', '0', '1', '1'), ('1', '0', '0', '1'))
	(('0', '1'), ('0', '1', '0', '1'), ('0', '1', '1', '0'))
	(('0', '1'), ('1', '0', '1', '0'), ('1', '0', '0', '1'))
	(('1', '0'), ('0', '1', '0', '1'), ('0', '1', '1', '0'))
	(('1', '0'), ('1', '0', '1', '0'), ('1', '0', '0', '1'))
	(('1', '1'), ('0', '0', '0', '1'), ('0', '1', '1', '0'))
	(('1', '1'), ('0', '0', '1', '0'), ('1', '0', '0', '1'))
	(('1', '1'), ('0', '1', '0', '1'), ('0', '1', '1', '0'))
	(('1', '1'), ('0', '1', '1', '0'), ('1', '0', '0', '1'))
	(('1', '1'), ('1', '0', '0', '1'), ('0', '1', '1', '0'))
	(('1', '1'), ('1', '0', '1', '0'), ('1', '0', '0', '1'))
	(('1', '1'), ('1', '1', '0', '1'), ('0', '1', '1', '0'))
	(('1', '1'), ('1', '1', '1', '0'), ('1', '0', '0', '1'))
0111 0111 20
	(('0', '0'), ('0', '1', '0', '0'), ('0', '1', '1', '1'))
	(('0', '0'), ('0', '1', '0', '1'), ('0', '1', '1', '1'))
	(('0', '0'), ('0', '1', '1', '0'), ('0', '1', '1', '1'))
	(('0', '0'), ('0', '1', '1', '1'), ('0', '1', '1', '1'))
	(('0', '0'), ('1', '0', '0', '0'), ('1', '0', '0', '0'))
	(('0', '0'), ('1', '0', '0', '1'), ('1', '0', '0', '0'))
	(('0', '0'), ('1', '0', '1', '0'), ('1', '0', '0', '0'))
	(('0', '0'), ('1', '0', '1', '1'), ('1', '0', '0', '0'))
	(('0', '1'), ('0', '1', '0', '1'), ('0', '1', '1', '1'))
	(('0', '1'), ('1', '0', '1', '0'), ('1', '0', '0', '0'))
	(('1', '0'), ('0', '1', '0', '1'), ('0', '1', '1', '1'))
	(('1', '0'), ('1', '0', '1', '0'), ('1', '0', '0', '0'))
	(('1', '1'), ('0', '0', '0', '1'), ('0', '1', '1', '1'))
	(('1', '1'), ('0', '0', '1', '0'), ('1', '0', '0', '0'))
	(('1', '1'), ('0', '1', '0', '1'), ('0', '1', '1', '1'))
	(('1', '1'), ('0', '1', '1', '0'), ('1', '0', '0', '0'))
	(('1', '1'), ('1', '0', '0', '1'), ('0', '1', '1', '1'))
	(('1', '1'), ('1', '0', '1', '0'), ('1', '0', '0', '0'))
	(('1', '1'), ('1', '1', '0', '1'), ('0', '1', '1', '1'))
	(('1', '1'), ('1', '1', '1', '0'), ('1', '0', '0', '0'))
1000 1000 20
	(('0', '0'), ('0', '1', '0', '0'), ('1', '0', '0', '0'))
	(('0', '0'), ('0', '1', '0', '1'), ('1', '0', '0', '0'))
	(('0', '0'), ('0', '1', '1', '0'), ('1', '0', '0', '0'))
	(('0', '0'), ('0', '1', '1', '1'), ('1', '0', '0', '0'))
	(('0', '0'), ('1', '0', '0', '0'), ('0', '1', '1', '1'))
	(('0', '0'), ('1', '0', '0', '1'), ('0', '1', '1', '1'))
	(('0', '0'), ('1', '0', '1', '0'), ('0', '1', '1', '1'))
	(('0', '0'), ('1', '0', '1', '1'), ('0', '1', '1', '1'))
	(('0', '1'), ('0', '1', '0', '1'), ('1', '0', '0', '0'))
	(('0', '1'), ('1', '0', '1', '0'), ('0', '1', '1', '1'))
	(('1', '0'), ('0', '1', '0', '1'), ('1', '0', '0', '0'))
	(('1', '0'), ('1', '0', '1', '0'), ('0', '1', '1', '1'))
	(('1', '1'), ('0', '0', '0', '1'), ('1', '0', '0', '0'))
	(('1', '1'), ('0', '0', '1', '0'), ('0', '1', '1', '1'))
	(('1', '1'), ('0', '1', '0', '1'), ('1', '0', '0', '0'))
	(('1', '1'), ('0', '1', '1', '0'), ('0', '1', '1', '1'))
	(('1', '1'), ('1', '0', '0', '1'), ('1', '0', '0', '0'))
	(('1', '1'), ('1', '0', '1', '0'), ('0', '1', '1', '1'))
	(('1', '1'), ('1', '1', '0', '1'), ('1', '0', '0', '0'))
	(('1', '1'), ('1', '1', '1', '0'), ('0', '1', '1', '1'))
1001 1001 20
	(('0', '0'), ('0', '1', '0', '0'), ('1', '0', '0', '1'))
	(('0', '0'), ('0', '1', '0', '1'), ('1', '0', '0', '1'))
	(('0', '0'), ('0', '1', '1', '0'), ('1', '0', '0', '1'))
	(('0', '0'), ('0', '1', '1', '1'), ('1', '0', '0', '1'))
	(('0', '0'), ('1', '0', '0', '0'), ('0', '1', '1', '0'))
	(('0', '0'), ('1', '0', '0', '1'), ('0', '1', '1', '0'))
	(('0', '0'), ('1', '0', '1', '0'), ('0', '1', '1', '0'))
	(('0', '0'), ('1', '0', '1', '1'), ('0', '1', '1', '0'))
	(('0', '1'), ('0', '1', '0', '1'), ('1', '0', '0', '1'))
	(('0', '1'), ('1', '0', '1', '0'), ('0', '1', '1', '0'))
	(('1', '0'), ('0', '1', '0', '1'), ('1', '0', '0', '1'))
	(('1', '0'), ('1', '0', '1', '0'), ('0', '1', '1', '0'))
	(('1', '1'), ('0', '0', '0', '1'), ('1', '0', '0', '1'))
	(('1', '1'), ('0', '0', '1', '0'), ('0', '1', '1', '0'))
	(('1', '1'), ('0', '1', '0', '1'), ('1', '0', '0', '1'))
	(('1', '1'), ('0', '1', '1', '0'), ('0', '1', '1', '0'))
	(('1', '1'), ('1', '0', '0', '1'), ('1', '0', '0', '1'))
	(('1', '1'), ('1', '0', '1', '0'), ('0', '1', '1', '0'))
